Date,Bitcoin,Ethereum,Dogecoin
2017-12-28,14398.7,711.42,0.008244
2017-12-29,14392.6,731.52,0.009228
2017-12-30,12531.5,682.22,0.007672
2017-12-31,13850.4,736.77,0.008927
2018-01-01,13444.9,752.46,0.008678
2018-01-02,14754.1,858.78,0.009
2018-01-03,15156.6,942.01,0.009205
2018-01-04,15180.1,940,0.009613
2018-01-05,16954.8,962.77,0.01255
2018-01-06,17172.3,1004.3,0.01463
2018-01-07,16228.2,1115.8,0.017
2018-01-08,14976.2,1129.3,0.01542
2018-01-09,14778.5,1283.7,0.0131
2018-01-10,15043,1248,0.012839
2018-01-11,13535.4,1135.5,0.011189
2018-01-12,13886.7,1257.2,0.012566
2018-01-13,14292.2,1380,0.012259
2018-01-14,13695.2,1350,0.011232
2018-01-15,13697.5,1273.4,0.009721
2018-01-16,11362,1020.1,0.006564
2018-01-17,11192.3,1017.5,0.00762
2018-01-18,11245.4,994.81,0.00753
2018-01-19,11580.2,1032.6,0.007787
2018-01-20,12858.9,1146,0.008359
2018-01-21,11594.9,1047,0.006975
2018-01-22,10864.8,995.08,0.00665
2018-01-23,10903.2,982.98,0.006605
2018-01-24,11452.3,1063.2,0.00706
2018-01-25,11203,1048.2,0.00749
2018-01-26,11118.1,1047,0.007169
2018-01-27,11467.5,1114.8,0.007383
2018-01-28,11795.1,1246.6,0.00761
2018-01-29,11244.8,1175,0.006942
2018-01-30,10166,1071.9,0.006136
2018-01-31,10265.4,1118.08,0.006006
2018-02-01,9181.1,1033.55,0.005126
2018-02-02,8893.2,920.85,0.004566
2018-02-03,9241.1,971.49,0.00515
2018-02-04,8222.2,829.43,0.00441
2018-02-05,6938.5,696.86,0.003547
2018-02-06,7701.2,783.83,0.00442
2018-02-07,7594.7,753.18,0.004222
2018-02-08,8164.2,805.4,0.00458
2018-02-09,8699.8,877.85,0.005028
2018-02-10,8559.6,851.39,0.005018
2018-02-11,8081.9,810.45,0.004942
2018-02-12,8903.5,865.62,0.005548
2018-02-13,8539.2,841.38,0.005694
2018-02-14,9476.3,919.67,0.006785
2018-02-15,10037.3,927.56,0.007303
2018-02-16,10178.7,937.5,0.006952
2018-02-17,11073.5,971.54,0.007035
2018-02-18,10398.8,913.1,0.006463
2018-02-19,11169.4,940.08,0.006712
2018-02-20,11238.7,884.51,0.007152
2018-02-21,10473,839.1,0.006648
2018-02-22,9841.7,803.66,0.006233
2018-02-23,10170.4,856.65,0.006675
2018-02-24,9704.3,834.36,0.006272
2018-02-25,9585.2,840.88,0.006083
2018-02-26,10285.1,866.99,0.006294
2018-02-27,10594.4,871.44,0.00633
2018-02-28,10333.9,852.49,0.00607
2018-03-01,10904.5,870.04,0.006193
2018-03-02,10827.7,856.09,0.005549
2018-03-03,11402.3,855.91,0.005262
2018-03-04,11416.5,865.53,0.005466
2018-03-05,11330.6,850.24,0.005261
2018-03-06,10675.1,814.88,0.004606
2018-03-07,9902.9,749.98,0.00406
2018-03-08,9300,698.96,0.003995
2018-03-09,9217,725.89,0.004151
2018-03-10,8762,682.52,0.003989
2018-03-11,9529.6,720.12,0.004159
2018-03-12,9137.4,697.04,0.00404
2018-03-13,9154.9,689.57,0.003971
2018-03-14,8210.6,612.09,0.003599
2018-03-15,8264.4,610.13,0.003541
2018-03-16,8289.2,600.79,0.003523
2018-03-17,7874.9,550.27,0.003334
2018-03-18,8201.2,536.72,0.003124
2018-03-19,8616.8,556.16,0.003486
2018-03-20,8912.6,557.08,0.003657
2018-03-21,8905.9,560.24,0.003641
2018-03-22,8726.2,539.87,0.003597
2018-03-23,8916.8,543.42,0.003566
2018-03-24,8547.4,520.45,0.003517
2018-03-25,8473.2,523.5,0.00347
2018-03-26,8143.5,485.98,0.003283
2018-03-27,7801.7,448.48,0.003154
2018-03-28,7954.9,446.84,0.003162
2018-03-29,7129.2,384.12,0.002872
2018-03-30,6853.7,393.79,0.002765
2018-03-31,6938.2,393.96,0.0028
2018-04-01,6825.2,378.75,0.002707
2018-04-02,7068.4,385.07,0.002801
2018-04-03,7424.2,415.55,0.003011
2018-04-04,6808.9,378.68,0.002769
2018-04-05,6782,381.52,0.002803
2018-04-06,6624.3,369.97,0.002718
2018-04-07,6905.7,384.87,0.002817
2018-04-08,7030.5,400.71,0.002859
2018-04-09,6781.9,399.05,0.002796
2018-04-10,6854.8,415.45,0.003086
2018-04-11,6962.1,430.14,0.003398
2018-04-12,7926.6,494.03,0.00388
2018-04-13,7887.4,493.48,0.003962
2018-04-14,8004.4,502.52,0.004153
2018-04-15,8363.6,533.9,0.004634
2018-04-16,8070,511.82,0.004561
2018-04-17,7908.6,503.19,0.004705
2018-04-18,8178.4,525.66,0.005442
2018-04-19,8290.8,567.49,0.005969
2018-04-20,8867,617.04,0.005906
2018-04-21,8923.1,605.59,0.005381
2018-04-22,8806.7,622.23,0.005524
2018-04-23,8952.8,644.13,0.005604
2018-04-24,9645.3,703.02,0.005767
2018-04-25,8873.1,617.36,0.00507
2018-04-26,9287,662.36,0.005524
2018-04-27,8940.9,643.97,0.005379
2018-04-28,9352.4,683.49,0.005507
2018-04-29,9415.1,689.9,0.005451
2018-04-30,9245.1,670.07,0.005232
2018-05-01,9074.9,671.26,0.005116
2018-05-02,9243.2,688.15,0.005331
2018-05-03,9749.7,778.95,0.005489
2018-05-04,9708.6,785.2,0.005248
2018-05-05,9853.5,818.33,0.005232
2018-05-06,9656.4,793.19,0.004939
2018-05-07,9431.6,754.03,0.004974
2018-05-08,9196.4,748.48,0.005255
2018-05-09,9319.1,751.62,0.005023
2018-05-10,9025.7,724.4,0.004791
2018-05-11,8408.3,676.21,0.004247
2018-05-12,8459.5,683.94,0.004274
2018-05-13,8693.5,729.37,0.004472
2018-05-14,8674.1,727.06,0.004448
2018-05-15,8477,705.73,0.004532
2018-05-16,8344.4,706.53,0.004378
2018-05-17,8063,668.97,0.004189
2018-05-18,8245.7,693.28,0.004242
2018-05-19,8245.1,696.76,0.004233
2018-05-20,8529,716.02,0.004359
2018-05-21,8403.3,696.85,0.004217
2018-05-22,8006,642.17,0.003874
2018-05-23,7512.3,577.55,0.003437
2018-05-24,7592.9,602.43,0.003568
2018-05-25,7477.7,585.39,0.0035
2018-05-26,7361.3,586.76,0.00347
2018-05-27,7366.7,570.69,0.00341
2018-05-28,7119.3,512.29,0.003219
2018-05-29,7467.7,566.81,0.003461
2018-05-30,7400.1,557.98,0.003396
2018-05-31,7502.6,577.87,0.003432
2018-06-01,7530.8,579.3,0.003441
2018-06-02,7646.6,591.3,0.003583
2018-06-03,7729.3,619.08,0.003689
2018-06-04,7504.3,591.44,0.003542
2018-06-05,7631.5,608.83,0.003628
2018-06-06,7661,606.39,0.003727
2018-06-07,7697.8,604.71,0.003714
2018-06-08,7622.1,599.67,0.003664
2018-06-09,7515.8,593.8,0.003572
2018-06-10,6775.1,524.64,0.003136
2018-06-11,6885.9,531.42,0.003235
2018-06-12,6558.2,494.48,0.003091
2018-06-13,6312.3,476.17,0.002792
2018-06-14,6647.1,519.49,0.002968
2018-06-15,6410.3,487.88,0.00287
2018-06-16,6505.8,496.93,0.002907
2018-06-17,6460.3,496.43,0.002887
2018-06-18,6719.8,517.91,0.002993
2018-06-19,6752.4,538.22,0.003017
2018-06-20,6765.4,536.31,0.002993
2018-06-21,6728,526.01,0.002982
2018-06-22,6055.7,462.57,0.002606
2018-06-23,6167.3,474.14,0.002654
2018-06-24,6154.6,454.81,0.002508
2018-06-25,6256.6,458.76,0.002539
2018-06-26,6082.1,430.33,0.00245
2018-06-27,6154.9,442.16,0.002468
2018-06-28,5883.5,421.27,0.002321
2018-06-29,6213.3,435.37,0.002414
2018-06-30,6398.9,452.67,0.002543
2018-07-01,6366.8,452.57,0.002536
2018-07-02,6619.5,475.7,0.002735
2018-07-03,6513.5,461.89,0.002655
2018-07-04,6598.4,467.52,0.002688
2018-07-05,6546.5,468.47,0.002614
2018-07-06,6617.7,469.9,0.002636
2018-07-07,6765.5,485.4,0.002655
2018-07-08,6714.8,486.45,0.002649
2018-07-09,6667.1,471.52,0.002635
2018-07-10,6307.2,432.67,0.002458
2018-07-11,6389.1,445.99,0.002462
2018-07-12,6250.6,430.84,0.002286
2018-07-13,6230.2,432.85,0.002328
2018-07-14,6254.8,434.09,0.002344
2018-07-15,6362.9,450.81,0.002423
2018-07-16,6729.9,479.79,0.002904
2018-07-17,7322,499.87,0.003254
2018-07-18,7383.6,480,0.003694
2018-07-19,7477.5,469.47,0.003833
2018-07-20,7339.4,449.38,0.003409
2018-07-21,7408.7,461.52,0.003555
2018-07-22,7412.3,459.02,0.003487
2018-07-23,7723,450.56,0.003416
2018-07-24,8407,479.88,0.003626
2018-07-25,8173.7,472.03,0.003564
2018-07-26,7937,462.75,0.003374
2018-07-27,8187.4,470.23,0.003444
2018-07-28,8234.1,468.78,0.003421
2018-07-29,8215.6,466.41,0.003305
2018-07-30,8177.1,456.64,0.003259
2018-07-31,7729.4,431.5,0.002979
2018-08-01,7606.4,420.3,0.003056
2018-08-02,7535.6,411,0.00297
2018-08-03,7419,417.58,0.002928
2018-08-04,7014.3,407.09,0.002829
2018-08-05,7027.1,408.85,0.002876
2018-08-06,6943.6,405.4,0.002783
2018-08-07,6724.9,378.25,0.002651
2018-08-08,6283.6,355.44,0.002421
2018-08-09,6538.8,363.34,0.002579
2018-08-10,6152.3,331.81,0.002417
2018-08-11,6231.6,317.59,0.002381
2018-08-12,6313,318.18,0.002407
2018-08-13,6255.3,284.01,0.002331
2018-08-14,6190.2,278.19,0.002232
2018-08-15,6256.9,281.12,0.002281
2018-08-16,6306.7,286.76,0.002268
2018-08-17,6581.7,316.9,0.002498
2018-08-18,6379.1,293.89,0.002397
2018-08-19,6481.5,299.33,0.002457
2018-08-20,6268.1,271.08,0.002344
2018-08-21,6482.2,280.9,0.002408
2018-08-22,6359.6,269.84,0.002332
2018-08-23,6521.2,276.12,0.002376
2018-08-24,6680.4,281.29,0.00243
2018-08-25,6734.8,277.61,0.00242
2018-08-26,6712.7,274.46,0.002427
2018-08-27,6897.6,286.57,0.002477
2018-08-28,7074.6,295.62,0.002643
2018-08-29,7029.1,288.42,0.00263
2018-08-30,6993.7,283.97,0.003323
2018-08-31,7033.8,281.94,0.004823
2018-09-01,7189.6,295.31,0.006458
2018-09-02,7293.9,295.05,0.005067
2018-09-03,7264.2,288.92,0.005324
2018-09-04,7377.5,285.17,0.005284
2018-09-05,6706.8,228.77,0.004953
2018-09-06,6514,229.6,0.005038
2018-09-07,6390.9,215.6,0.005306
2018-09-08,6184.3,196.79,0.005717
2018-09-09,6238.5,195.8,0.005859
2018-09-10,6321,197.04,0.006945
2018-09-11,6293.9,185.07,0.006348
2018-09-12,6338,182.98,0.0065
2018-09-13,6482.9,211,0.006582
2018-09-14,6483.7,209.98,0.006207
2018-09-15,6519,221.94,0.006249
2018-09-16,6500.2,220.2,0.006583
2018-09-17,6251.9,196.24,0.006278
2018-09-18,6342,209.03,0.00597
2018-09-19,6390.4,209.74,0.00563
2018-09-20,6489.2,224.42,0.005714
2018-09-21,6766.7,247.92,0.005713
2018-09-22,6729.6,240.82,0.005806
2018-09-23,6704.1,244.67,0.005969
2018-09-24,6584.1,228.01,0.005718
2018-09-25,6445.1,219.04,0.005747
2018-09-26,6468.1,214.35,0.005776
2018-09-27,6689.2,229.15,0.00589
2018-09-28,6636,221.77,0.005894
2018-09-29,6603.9,231.87,0.005887
2018-09-30,6635.2,232.8,0.005933
2018-10-01,6608.2,231.77,0.005949
2018-10-02,6549.9,225.84,0.005825
2018-10-03,6507.8,220.51,0.005736
2018-10-04,6584.2,222.57,0.005674
2018-10-05,6639.1,228.34,0.005672
2018-10-06,6596.3,225.18,0.005587
2018-10-07,6611,226.11,0.005629
2018-10-08,6669.6,229.84,0.005643
2018-10-09,6650.8,228.25,0.005666
2018-10-10,6618,226.3,0.005627
2018-10-11,6239.1,190.89,0.005026
2018-10-12,6291.3,196.7,0.005307
2018-10-13,6321.7,201.22,0.005265
2018-10-14,6326.8,197.08,0.00527
2018-10-15,6699.8,214.26,0.005376
2018-10-16,6705.3,215.06,0.005146
2018-10-17,6686.6,213.46,0.004729
2018-10-18,6574.1,206.58,0.00448
2018-10-19,6512,204.97,0.004597
2018-10-20,6572.2,208.04,0.004642
2018-10-21,6583,207.37,0.004567
2018-10-22,6555.8,206.77,0.004446
2018-10-23,6528.7,205.68,0.004199
2018-10-24,6530.7,205.12,0.00396
2018-10-25,6507,204.11,0.003745
2018-10-26,6510,204.58,0.004111
2018-10-27,6494.2,204.36,0.004218
2018-10-28,6486.1,204.99,0.00405
2018-10-29,6335,197.05,0.003856
2018-10-30,6325.7,197.39,0.003897
2018-10-31,6365.9,198.59,0.003804
2018-11-01,6400.5,198.17,0.003784
2018-11-02,6424.7,202.66,0.003792
2018-11-03,6386.2,200.23,0.003758
2018-11-04,6478.2,211.86,0.003727
2018-11-05,6459.7,210.67,0.00365
2018-11-06,6502.8,220.22,0.003701
2018-11-07,6565.3,218.8,0.003632
2018-11-08,6474,212.87,0.003362
2018-11-09,6412,211.39,0.003128
2018-11-10,6427.1,213.21,0.003292
2018-11-11,6446.1,213.18,0.00317
2018-11-12,6435,212.79,0.003084
2018-11-13,6429.2,210.44,0.002967
2018-11-14,5842.4,187.46,0.00277
2018-11-15,5718.9,184.1,0.002851
2018-11-16,5636.2,177.01,0.002761
2018-11-17,5621.8,176.53,0.002602
2018-11-18,5658.3,178.65,0.002638
2018-11-19,4883.8,150.12,0.002435
2018-11-20,4524.6,132.92,0.002329
2018-11-21,4638.7,137.72,0.002476
2018-11-22,4356,126.12,0.002383
2018-11-23,4398,124.64,0.002386
2018-11-24,3920.4,114.43,0.002256
2018-11-25,4062.2,118.04,0.002261
2018-11-26,3837,110.08,0.002127
2018-11-27,3866.5,111.18,0.002078
2018-11-28,4265.4,122.74,0.002235
2018-11-29,4296.5,117.85,0.002226
2018-11-30,4039.7,113.77,0.002185
2018-12-01,4196.2,118.23,0.00223
2018-12-02,4160.4,116.41,0.002211
2018-12-03,3897.8,108.66,0.002157
2018-12-04,3958.5,110.09,0.002202
2018-12-05,3771.6,102.33,0.002197
2018-12-06,3508.6,90.86,0.002111
2018-12-07,3422.2,93.27,0.002123
2018-12-08,3430.4,90.57,0.002105
2018-12-09,3567.5,93.62,0.002092
2018-12-10,3460.5,90.17,0.002063
2018-12-11,3407.7,88.32,0.002087
2018-12-12,3466.1,89.62,0.002081
2018-12-13,3315.3,86.31,0.002056
2018-12-14,3247.8,83.81,0.002074
2018-12-15,3228.7,83.9,0.002064
2018-12-16,3247.9,84.72,0.002109
2018-12-17,3526.1,94.37,0.002531
2018-12-18,3668,100.66,0.002518
2018-12-19,3687.1,99.37,0.002629
2018-12-20,4076,114.61,0.002653
2018-12-21,3850.9,108.18,0.002466
2018-12-22,3964.4,115.84,0.002446
2018-12-23,3944.4,129.6,0.00249
2018-12-24,4026.1,139.23,0.002507
2018-12-25,3762.5,128.39,0.002379
2018-12-26,3793.7,130.06,0.002393
2018-12-27,3586.9,114.56,0.002299
2018-12-28,3861.6,136.61,0.002377
2018-12-29,3706.8,133.67,0.002313
2018-12-30,3815,138.45,0.002333
2018-12-31,3709.4,131.9,0.002327
2019-01-01,3809.4,139.61,0.002347
2019-01-02,3873.8,152.95,0.00235
2019-01-03,3780.1,146.94,0.002293
2019-01-04,3802.7,152.86,0.002243
2019-01-05,3785.4,153.49,0.002249
2019-01-06,4004.1,154.96,0.002257
2019-01-07,3985.9,149.96,0.00223
2019-01-08,3971,148.41,0.002223
2019-01-09,3978,148.79,0.002215
2019-01-10,3603.7,125.63,0.002079
2019-01-11,3616.5,125.15,0.002067
2019-01-12,3597.2,123.75,0.002084
2019-01-13,3490.2,114.64,0.002053
2019-01-14,3638.1,127.53,0.00208
2019-01-15,3571.3,119.62,0.002042
2019-01-16,3588,121.72,0.002066
2019-01-17,3626.4,122.03,0.002062
2019-01-18,3605.6,119.34,0.002042
2019-01-19,3677.8,123.02,0.002094
2019-01-20,3542.3,117.52,0.002028
2019-01-21,3536.7,116.05,0.002032
2019-01-22,3580.1,118.23,0.002021
2019-01-23,3561.5,116.84,0.001996
2019-01-24,3574.3,116.71,0.002006
2019-01-25,3572,115.5,0.002005
2019-01-26,3570.9,115.83,0.00201
2019-01-27,3555.6,112.5,0.001994
2019-01-28,3442.8,105.82,0.001891
2019-01-29,3414.8,104.79,0.001878
2019-01-30,3460,108.52,0.001922
2019-01-31,3437.2,106.71,0.001893
2019-02-01,3467.9,106.98,0.001909
2019-02-02,3502.5,110.68,0.001927
2019-02-03,3459.1,107.62,0.00188
2019-02-04,3462.8,107.9,0.001873
2019-02-05,3468.4,107.37,0.001855
2019-02-06,3404.3,104.63,0.001805
2019-02-07,3397.7,104.55,0.001818
2019-02-08,3661.7,119.23,0.001937
2019-02-09,3661.4,119.44,0.001908
2019-02-10,3679,124.92,0.001899
2019-02-11,3631.8,121.3,0.001861
2019-02-12,3632,122.64,0.001878
2019-02-13,3611.5,122.22,0.001888
2019-02-14,3592.6,120.97,0.00189
2019-02-15,3604.7,121.73,0.00189
2019-02-16,3616.8,122.87,0.001932
2019-02-17,3664.2,133.79,0.002026
2019-02-18,3896,145.8,0.002059
2019-02-19,3914.3,144.01,0.002064
2019-02-20,3972.4,149.11,0.002052
2019-02-21,3936.6,145.78,0.002021
2019-02-22,3965.2,147.97,0.002044
2019-02-23,4120.4,158.3,0.00207
2019-02-24,3755.2,132.93,0.001916
2019-02-25,3833.7,138.27,0.001988
2019-02-26,3810.3,136.67,0.001957
2019-02-27,3814.6,135.2,0.001951
2019-02-28,3816.6,135.47,0.001927
2019-03-01,3821.9,135.72,0.001964
2019-03-02,3823.1,132.76,0.001979
2019-03-03,3809.5,131.01,0.001959
2019-03-04,3715.9,125.97,0.001908
2019-03-05,3857.2,136.82,0.001947
2019-03-06,3863,137.62,0.001939
2019-03-07,3875.1,136.93,0.001951
2019-03-08,3865.9,133.85,0.001949
2019-03-09,3944.3,137.52,0.001978
2019-03-10,3915.2,135.72,0.001959
2019-03-11,3870.3,132.99,0.001929
2019-03-12,3886,133.8,0.001995
2019-03-13,3865.1,131.97,0.002007
2019-03-14,3879,132.45,0.002023
2019-03-15,3924.3,136.75,0.002035
2019-03-16,4006.4,141.15,0.002053
2019-03-17,3981.5,138.91,0.002051
2019-03-18,3990.2,137.92,0.002061
2019-03-19,4017,138.72,0.002051
2019-03-20,4041.2,139.31,0.002043
2019-03-21,3982.2,135.11,0.002017
2019-03-22,3990.4,136.42,0.002025
2019-03-23,4002.5,137.53,0.002023
2019-03-24,3994.7,136.44,0.002017
2019-03-25,3937,134.25,0.002023
2019-03-26,3942.8,134.37,0.002025
2019-03-27,4041.7,139.65,0.002068
2019-03-28,4025.6,138.15,0.002058
2019-03-29,4102.2,143.38,0.00209
2019-03-30,4111.8,142.65,0.002084
2019-03-31,4102.3,141.79,0.002076
2019-04-01,4145.1,141.5,0.002453
2019-04-02,4859.3,163.47,0.002796
2019-04-03,4968.7,160.34,0.003143
2019-04-04,4902.4,157.43,0.003652
2019-04-05,5010.2,164.93,0.003551
2019-04-06,5046.2,165.55,0.003367
