Date,X Sales,Y Sales,Target Sales
6/8/2021,719,361,1000
6/9/2021,746,311,1000
6/10/2021,679,419,1000
6/11/2021,747,250,1000
6/12/2021,782,256,1000
6/13/2021,789,309,1000
6/14/2021,777,379,1000
6/15/2021,797,300,1000
6/16/2021,730,371,1000
6/17/2021,654,434,1000
6/18/2021,672,386,1000
6/19/2021,706,258,1000
6/20/2021,683,355,1000
6/21/2021,758,358,1000
6/22/2021,709,438,1000
6/23/2021,707,439,1000
6/24/2021,686,422,1000
6/25/2021,650,416,1000
6/26/2021,772,318,1000
6/27/2021,753,349,1000
6/28/2021,776,347,1000
6/29/2021,712,369,1000
6/30/2021,670,437,1000
7/1/2021,743,309,950
7/2/2021,661,443,950
7/3/2021,687,261,950
7/4/2021,711,448,950
7/5/2021,747,365,950
7/6/2021,756,339,950
7/7/2021,785,342,950
7/8/2021,697,283,950
7/9/2021,751,334,950
7/10/2021,750,336,950
7/11/2021,720,253,950
7/12/2021,692,397,950
7/13/2021,790,262,950
7/14/2021,708,430,950
7/15/2021,721,283,950
7/16/2021,667,404,950
7/17/2021,672,270,950
7/18/2021,788,355,950
7/19/2021,707,267,950
7/20/2021,727,406,950
7/21/2021,770,447,950
7/22/2021,721,432,950
7/23/2021,707,391,950
7/24/2021,671,382,950
7/25/2021,776,357,950
7/26/2021,788,347,950
7/27/2021,659,308,950
7/28/2021,776,428,950
7/29/2021,792,421,950
7/30/2021,732,393,950
7/31/2021,654,286,950
8/1/2021,728,138,1100
8/2/2021,751,88,1100
8/3/2021,657,200,1100
8/4/2021,658,98,1100
8/5/2021,765,172,1100
8/6/2021,753,157,1100
8/7/2021,665,120,1100
8/8/2021,757,139,1100
8/9/2021,764,181,1100
8/10/2021,754,142,1100
8/11/2021,779,98,1100
8/12/2021,663,148,1100
8/13/2021,798,129,1100
8/14/2021,719,182,1100
8/15/2021,659,140,1100
8/16/2021,734,128,1100
8/17/2021,741,92,1100
8/18/2021,652,82,1100
8/19/2021,729,162,1100
8/20/2021,700,114,1100
8/21/2021,732,199,1100
8/22/2021,737,153,1100
8/23/2021,652,85,1100
8/24/2021,789,99,1100
8/25/2021,717,159,1100
8/26/2021,797,182,1100
8/27/2021,665,86,1100
8/28/2021,725,137,1100
8/29/2021,714,169,1100
8/30/2021,736,157,1100
8/31/2021,687,111,1100
9/1/2021,831,192,1000
9/2/2021,885,158,1000
9/3/2021,536,165,1000
9/4/2021,941,174,1000
9/5/2021,500,172,1000
9/6/2021,671,101,1000
9/7/2021,523,149,1000
9/8/2021,819,109,1000
9/9/2021,879,144,1000
9/10/2021,874,90,1000
9/11/2021,998,160,1000
9/12/2021,901,136,1000
9/13/2021,617,106,1000
9/14/2021,583,195,1000
9/15/2021,882,160,1000
9/16/2021,768,189,1000
9/17/2021,756,182,1000
9/18/2021,967,85,1000
9/19/2021,921,158,1000
9/20/2021,606,104,1000
9/21/2021,881,110,1000
9/22/2021,562,191,1000
9/23/2021,792,115,1000
9/24/2021,510,158,1000
9/25/2021,722,190,1000
9/26/2021,601,191,1000
9/27/2021,771,130,1000
9/28/2021,979,165,1000
9/29/2021,673,101,1000
9/30/2021,822,192,1000
10/1/2021,886,196,950
10/2/2021,746,150,950
10/3/2021,504,195,950
10/4/2021,566,195,950
10/5/2021,944,103,950
10/6/2021,629,154,950
10/7/2021,783,135,950
10/8/2021,740,93,950
10/9/2021,855,132,950
10/10/2021,717,108,950
10/11/2021,988,91,950
10/12/2021,939,122,950
10/13/2021,793,126,950
10/14/2021,697,140,950
10/15/2021,666,175,950
10/16/2021,746,163,950
10/17/2021,926,103,950
10/18/2021,637,111,950
10/19/2021,665,139,950
10/20/2021,856,147,950
10/21/2021,725,91,950
10/22/2021,931,182,950
10/23/2021,925,149,950
10/24/2021,754,153,950
10/25/2021,704,134,950
10/26/2021,551,145,950
10/27/2021,699,90,950
10/28/2021,743,179,950
10/29/2021,877,111,950
10/30/2021,531,183,950
10/31/2021,693,147,950
11/1/2021,615,130,850
11/2/2021,718,111,850
11/3/2021,959,168,850
11/4/2021,581,116,850
11/5/2021,726,196,850
11/6/2021,509,164,850
11/7/2021,921,180,850
11/8/2021,721,137,850
11/9/2021,601,115,850
11/10/2021,602,153,850
11/11/2021,661,92,850
11/12/2021,977,118,850
11/13/2021,625,175,850
11/14/2021,877,136,850
11/15/2021,697,162,850
11/16/2021,548,97,850
11/17/2021,632,95,850
11/18/2021,996,127,850
11/19/2021,931,100,850
11/20/2021,505,167,850
11/21/2021,995,197,850
11/22/2021,951,90,850
11/23/2021,680,147,850
11/24/2021,840,116,850
11/25/2021,548,199,850
11/26/2021,854,167,850
11/27/2021,696,155,850
11/28/2021,795,177,850
11/29/2021,844,199,850
11/30/2021,523,177,850
12/1/2021,608,433,1050
12/2/2021,718,429,1050
12/3/2021,681,418,1050
12/4/2021,603,347,1050
12/5/2021,621,436,1050
12/6/2021,792,435,1050
12/7/2021,765,293,1050
12/8/2021,719,438,1050
12/9/2021,888,379,1050
12/10/2021,727,315,1050
12/11/2021,733,302,1050
12/12/2021,887,249,1050
12/13/2021,751,254,1050
12/14/2021,759,266,1050
12/15/2021,752,303,1050
12/16/2021,615,337,1050
12/17/2021,751,400,1050
12/18/2021,853,233,1050
12/19/2021,876,345,1050
12/20/2021,836,390,1050
12/21/2021,629,415,1050
12/22/2021,643,324,1050
12/23/2021,661,381,1050
12/24/2021,669,348,1050
12/25/2021,797,242,1050
12/26/2021,671,375,1050
12/27/2021,799,277,1050
12/28/2021,642,210,1050
12/29/2021,690,209,1050
12/30/2021,864,320,1050
12/31/2021,767,302,1050
